Source,Target,k
30,80,88
30,3,28
30,74,26
54,77,15
54,1,26
54,10,3
54,84,78
54,44,28
54,51,61
54,80,33
54,74,54
28,77,18
28,1,13
28,27,18
28,99,36
28,10,50
28,32,53
28,84,78
28,4,1
28,38,76
28,3,3
28,20,98
77,1,29
77,10,15
77,32,37
77,84,43
77,44,26
77,4,18
77,3,77
1,41,11
1,27,32
1,99,82
1,10,1
1,32,8
1,84,51
1,44,91
1,4,17
1,38,76
1,51,18
1,80,3
1,3,13
1,74,11
41,27,67
41,99,4
41,32,33
41,84,64
41,44,97
41,4,56
41,38,45
41,51,44
41,80,69
41,20,3
41,74,68
27,99,8
27,10,31
27,4,50
27,38,68
27,3,6
27,20,39
27,33,68
27,74,84
99,32,17
99,4,36
99,38,26
99,3,62
99,20,9
10,32,56
10,4,48
10,51,24
10,80,52
10,3,21
10,33,34
10,74,28
32,38,83
32,74,11
84,44,47
84,4,3
84,20,70
44,4,53
44,38,31
44,3,62
44,20,41
44,33,20
4,38,76
4,3,2
4,20,39
4,33,43
38,3,26
38,20,1
38,33,74
38,74,48
51,80,2
51,3,34
51,20,48
51,33,8
51,74,74
80,3,99
80,74,79
3,20,33
3,33,3
20,33,21
