Source,Target,k
13,30,5
13,72,11
13,50,25
13,6,2
13,57,15
13,88,24
13,74,42
13,21,10
13,2,16
13,54,48
13,22,5
13,12,35
13,20,70
13,73,49
13,90,92
83,17,90
83,87,36
83,36,39
83,9,5
83,71,28
83,60,16
83,25,86
83,30,73
83,50,12
83,6,63
83,57,52
83,88,67
83,21,1
83,22,68
83,12,4
83,73,18
83,90,57
17,52,49
17,44,9
17,9,14
17,71,74
17,1,28
17,11,45
17,70,50
17,24,64
17,35,57
17,15,53
17,64,54
17,60,65
17,16,10
17,25,8
17,58,61
17,30,4
17,72,48
17,50,61
17,6,6
17,57,48
17,68,19
17,86,39
17,55,54
17,61,78
17,88,78
17,74,25
17,98,100
17,21,26
17,2,1
17,54,59
17,22,12
17,12,45
17,20,67
17,73,33
87,36,56
87,52,88
87,44,94
87,9,86
87,71,89
87,24,79
87,60,4
87,25,15
87,51,58
87,30,23
87,72,79
87,50,91
87,6,23
87,57,37
87,74,29
87,21,71
87,22,60
87,12,85
36,71,18
36,1,12
36,11,38
36,24,59
36,35,20
36,15,2
36,64,81
36,60,90
36,25,41
36,58,78
36,51,5
36,72,35
36,50,28
36,6,3
36,57,27
36,55,82
36,88,78
36,98,39
36,21,47
36,2,76
36,12,33
36,20,43
36,90,38
36,93,60
52,44,93
52,77,70
52,9,19
52,92,25
52,71,42
52,1,13
52,11,24
52,70,53
52,24,30
52,15,80
52,60,49
52,16,1
52,58,95
52,72,88
52,50,24
52,6,70
52,68,42
52,86,95
52,55,8
52,61,9
52,88,24
52,21,28
52,2,22
52,54,59
52,22,16
52,12,2
52,20,24
52,90,81
52,93,84
44,9,7
44,92,23
44,71,28
44,1,52
44,11,94
44,24,9
44,35,46
44,15,80
44,64,36
44,60,61
44,16,46
44,25,13
44,51,21
44,30,41
44,72,57
44,6,3
44,57,52
44,86,90
44,55,21
44,88,78
44,74,14
44,98,8
44,21,32
44,2,6
44,54,87
44,22,7
44,73,99
44,90,18
44,93,67
77,9,52
77,24,34
77,35,14
77,16,70
77,51,85
77,50,47
77,6,59
77,55,52
77,61,96
77,74,97
77,21,59
77,12,72
77,20,60
77,90,67
9,92,68
9,71,10
9,1,59
9,11,69
9,70,72
9,24,43
9,60,44
9,16,26
9,25,37
9,51,43
9,30,26
9,72,22
9,50,20
9,6,32
9,57,81
9,68,37
9,86,29
9,55,36
9,88,14
9,74,52
9,98,34
9,21,1
9,2,13
9,22,1
9,12,8
9,20,50
9,73,29
9,90,16
9,93,84
92,71,100
92,1,82
92,11,18
92,70,84
92,24,62
92,15,52
92,64,6
92,16,22
92,51,74
92,55,3
92,88,76
92,98,38
92,21,82
92,2,32
92,22,36
92,20,49
92,90,13
92,93,1
71,1,32
71,11,15
71,24,92
71,15,14
71,16,18
71,58,95
71,51,72
71,72,69
71,50,41
71,6,17
71,88,1
71,98,16
71,21,8
71,2,11
71,22,33
71,12,5
71,20,6
71,90,4
71,93,49
1,11,9
1,70,14
1,24,11
1,35,45
1,15,1
1,64,28
1,16,9
1,25,27
1,58,14
1,51,25
1,30,16
1,72,8
1,50,53
1,6,35
1,57,56
1,68,16
1,86,3
1,55,15
1,61,3
1,88,32
1,98,39
1,21,67
1,2,1
1,54,2
1,22,21
1,12,24
1,20,17
1,73,78
1,93,67
11,70,4
11,35,38
11,15,1
11,64,4
11,16,4
11,58,3
11,51,72
11,72,85
11,50,28
11,6,27
11,68,64
11,55,20
11,61,56
11,88,8
11,98,56
11,21,88
11,2,4
11,54,94
11,12,22
11,20,1
11,93,10
70,35,78
70,15,19
70,64,25
70,16,22
70,58,9
70,30,100
70,50,33
70,68,37
70,86,61
70,55,78
70,61,52
70,88,77
70,21,80
70,2,21
70,54,86
70,22,83
70,12,41
70,20,7
70,93,100
24,35,46
24,15,87
24,60,9
24,16,46
24,25,8
24,51,4
24,30,33
24,72,30
24,6,33
24,57,42
24,68,93
24,86,7
24,55,10
24,61,24
24,74,19
24,98,48
24,21,59
24,2,46
24,54,15
24,22,18
24,90,54
35,15,28
35,64,21
35,16,37
35,25,7
35,58,92
35,51,13
35,30,38
35,72,73
35,6,3
35,57,82
35,61,48
35,74,44
35,98,75
35,21,77
35,2,25
35,54,39
35,20,67
15,64,7
15,16,33
15,25,31
15,58,24
15,51,40
15,30,78
15,72,52
15,50,47
15,6,14
15,57,48
15,86,100
15,55,52
15,61,97
15,88,20
15,98,12
15,2,7
15,54,88
15,12,40
15,20,10
15,93,19
64,16,23
64,25,81
64,58,61
64,51,79
64,6,36
64,55,48
64,88,83
64,98,20
64,21,91
64,2,6
64,20,20
64,93,15
60,25,9
60,51,62
60,30,54
60,72,70
60,50,81
60,6,61
60,57,76
60,55,82
60,74,6
60,21,37
60,22,24
60,12,63
16,25,90
16,58,78
16,30,75
16,72,63
16,50,39
16,6,20
16,68,42
16,55,2
16,61,19
16,88,17
16,21,84
16,2,6
16,54,28
16,22,30
16,12,15
16,20,18
16,90,92
16,93,51
25,51,8
25,30,1
25,72,13
25,6,15
25,57,6
25,86,71
25,55,98
25,61,74
25,74,1
25,98,59
25,21,39
25,2,27
25,54,37
25,22,21
25,73,72
58,50,76
58,68,18
58,86,25
58,61,45
58,88,38
58,21,88
58,2,16
58,54,94
58,12,27
58,20,1
58,73,29
51,30,92
51,72,15
51,6,7
51,55,60
51,74,72
51,98,2
51,21,51
51,2,43
51,90,26
51,93,57
30,72,14
30,6,25
30,57,4
30,68,60
30,86,33
30,61,96
30,74,49
30,21,44
30,2,10
30,54,19
30,22,21
30,12,86
30,73,9
72,6,11
72,57,30
72,68,99
72,88,92
72,21,48
72,2,3
72,54,33
72,22,2
72,12,92
50,6,51
50,57,74
50,68,15
50,55,92
50,88,23
50,21,10
50,2,74
50,22,61
50,12,1
50,20,15
50,73,86
50,90,59
6,57,19
6,55,67
6,88,60
6,74,11
6,98,34
6,21,27
6,2,6
6,22,32
6,12,53
6,20,59
6,90,48
57,68,46
57,86,53
57,74,82
57,21,67
57,2,69
57,22,28
57,73,56
68,86,1
68,55,28
68,61,46
68,88,100
68,21,70
68,2,52
68,54,93
68,22,13
68,12,7
68,20,23
68,73,39
86,55,27
86,61,39
86,21,94
86,2,33
86,54,17
86,22,14
86,12,74
86,20,62
86,73,14
55,61,21
55,74,78
55,98,87
55,2,41
55,54,54
55,22,16
55,12,46
55,20,41
55,90,30
55,93,24
61,2,58
61,54,8
61,12,53
61,20,58
88,98,100
88,21,10
88,2,12
88,22,49
88,12,7
88,20,3
88,90,37
88,93,36
74,98,97
74,21,86
74,22,80
98,21,34
98,2,16
98,22,81
98,20,94
98,90,18
98,93,5
21,2,19
21,22,6
21,12,3
21,20,43
21,73,33
21,90,13
21,93,92
2,54,43
2,22,11
2,12,40
2,20,12
2,73,56
2,93,63
54,22,73
54,12,93
22,12,47
22,90,41
12,20,7
12,73,60
12,90,32
12,93,92
20,73,67
20,90,57
20,93,33
90,93,12
