Source,Target,k
37,23,30
37,82,47
37,62,56
37,85,2
37,65,4
37,5,73
37,41,55
37,89,49
37,2,44
37,36,7
37,7,32
37,35,16
37,83,44
37,93,25
37,53,63
37,40,39
37,99,41
37,73,19
37,24,13
37,55,17
37,0,2
87,76,1
87,61,17
87,50,46
87,4,3
87,10,32
87,49,90
87,75,80
87,94,5
87,23,54
87,82,13
87,85,28
87,70,31
87,89,42
87,36,48
87,35,18
87,93,38
87,59,37
87,40,15
87,99,62
87,73,48
87,24,22
87,0,22
76,61,40
76,50,88
76,4,10
76,10,48
76,8,97
76,75,85
76,66,78
76,94,6
76,23,59
76,82,11
76,85,42
76,70,5
76,89,52
76,36,69
76,35,19
76,93,61
76,59,9
76,40,3
76,99,44
76,73,55
76,24,21
76,0,45
98,67,10
98,26,40
98,61,85
98,50,41
98,4,81
98,10,10
98,8,7
98,42,36
98,27,3
98,94,37
98,23,8
98,62,68
98,85,96
98,65,92
98,5,45
98,58,54
98,2,54
98,40,49
98,99,71
98,73,92
98,0,5
86,26,10
86,64,55
86,12,13
86,84,56
86,4,54
86,10,37
86,49,32
86,96,17
86,19,3
86,66,71
86,23,59
86,85,79
86,65,8
86,5,16
86,41,13
86,2,20
86,36,22
86,7,8
86,35,88
86,83,42
86,93,94
86,53,18
86,24,44
86,55,6
86,0,28
67,26,49
67,61,100
67,50,21
67,4,44
67,10,13
67,8,27
67,42,83
67,27,1
67,94,44
67,23,8
67,62,79
67,65,53
67,5,57
67,58,36
67,35,53
67,40,70
67,99,62
67,73,98
67,24,70
67,0,17
26,61,42
26,50,52
26,64,27
26,12,3
26,84,88
26,4,37
26,10,12
26,49,100
26,96,56
26,8,11
26,42,27
26,27,40
26,19,17
26,75,70
26,66,90
26,23,27
26,91,37
26,62,63
26,85,69
26,65,22
26,5,2
26,58,38
26,41,37
26,89,98
26,2,10
26,36,23
26,7,3
26,35,26
26,83,55
26,93,55
26,59,81
26,53,54
26,40,86
26,99,12
26,73,17
26,24,33
26,55,12
26,0,8
61,50,11
61,12,64
61,84,76
61,4,1
61,10,51
61,49,36
61,8,94
61,42,13
61,27,80
61,19,32
61,75,57
61,66,46
61,94,38
61,23,77
61,82,25
61,85,63
61,65,3
61,5,49
61,89,37
61,2,46
61,36,22
61,7,41
61,35,6
61,83,63
61,93,4
61,53,64
61,40,84
61,99,73
61,73,71
61,24,7
61,55,69
61,0,4
50,12,87
50,4,4
50,10,13
50,49,97
50,8,52
50,42,72
50,27,15
50,19,61
50,94,78
50,23,22
50,85,23
50,65,1
50,5,85
50,58,68
50,2,55
50,36,34
50,7,98
50,35,13
50,93,10
50,99,25
50,73,52
50,24,20
50,0,14
64,12,13
64,10,39
64,49,88
64,96,63
64,8,15
64,42,92
64,27,67
64,19,39
64,23,48
64,91,1
64,62,62
64,65,83
64,5,18
64,58,1
64,41,28
64,2,3
64,36,76
64,7,23
64,53,16
64,0,16
12,84,6
12,4,64
12,10,46
12,49,4
12,96,51
12,8,54
12,42,29
12,19,2
12,75,43
12,66,90
12,23,86
12,91,31
12,62,6
12,85,65
12,65,18
12,5,18
12,58,86
12,41,7
12,89,10
12,2,10
12,36,3
12,7,3
12,35,83
12,83,4
12,93,29
12,53,24
12,99,84
12,73,33
12,24,65
12,55,3
12,0,11
84,4,16
84,10,23
84,49,3
84,96,18
84,42,51
84,19,1
84,23,88
84,82,70
84,62,65
84,85,7
84,65,95
84,5,81
84,41,21
84,89,53
84,2,17
84,36,13
84,7,8
84,35,67
84,83,32
84,53,11
84,73,81
84,24,44
84,55,59
84,0,17
4,10,10
4,49,4
4,96,16
4,8,83
4,42,22
4,27,50
4,19,33
4,75,38
4,66,54
4,94,15
4,23,15
4,82,15
4,62,52
4,85,4
4,65,5
4,5,69
4,58,76
4,41,91
4,70,68
4,89,24
4,2,47
4,36,5
4,7,46
4,35,3
4,83,55
4,93,2
4,59,72
4,53,50
4,40,46
4,99,17
4,73,7
4,24,1
4,55,74
4,0,6
10,96,29
10,8,25
10,42,14
10,27,18
10,19,45
10,66,100
10,94,19
10,23,1
10,91,90
10,62,56
10,85,1
10,65,19
10,5,35
10,58,42
10,41,54
10,89,82
10,2,13
10,36,11
10,7,55
10,35,10
10,93,65
10,59,84
10,53,54
10,40,41
10,99,2
10,73,5
10,24,15
10,55,59
10,0,3
49,96,4
49,42,82
49,19,1
49,75,40
49,66,87
49,82,59
49,62,48
49,85,82
49,65,32
49,5,64
49,41,27
49,89,66
49,2,26
49,36,13
49,7,3
49,35,33
49,83,20
49,93,11
49,53,18
49,73,84
49,24,19
49,55,29
49,0,50
96,19,9
96,23,64
96,85,77
96,65,75
96,5,46
96,58,51
96,41,26
96,2,13
96,36,85
96,7,7
96,35,25
96,83,73
96,53,2
96,99,99
96,24,11
96,55,38
96,0,59
8,42,79
8,27,6
8,75,10
8,66,19
8,94,62
8,23,9
8,91,7
8,62,37
8,85,66
8,65,89
8,5,2
8,58,9
8,41,76
8,89,57
8,2,5
8,36,67
8,7,78
8,59,40
8,40,9
8,99,20
8,55,90
8,0,9
42,19,13
42,75,88
42,94,30
42,23,50
42,62,12
42,85,88
42,65,69
42,5,60
42,41,65
42,2,14
42,36,88
42,7,6
42,35,57
42,83,55
42,93,32
42,53,40
42,99,12
42,73,3
42,24,51
42,55,40
42,0,1
27,75,76
27,66,73
27,94,27
27,23,13
27,91,39
27,65,41
27,5,38
27,58,17
27,2,85
27,35,52
27,40,81
27,99,28
27,73,97
27,24,84
27,0,22
19,23,83
19,62,69
19,85,31
19,65,13
19,5,69
19,41,6
19,2,22
19,36,7
19,7,2
19,35,43
19,83,2
19,93,14
19,53,2
19,73,24
19,24,28
19,55,5
19,0,29
75,66,54
75,94,63
75,91,98
75,82,91
75,65,97
75,5,6
75,58,45
75,41,28
75,70,70
75,89,38
75,2,6
75,36,56
75,7,30
75,93,77
75,59,97
75,53,67
75,40,57
75,55,94
75,0,13
66,94,90
66,23,78
66,82,6
66,62,30
66,5,1
66,58,100
66,41,69
66,70,11
66,89,77
66,2,29
66,36,85
66,7,45
66,35,73
66,59,4
66,40,14
66,24,53
66,55,42
66,0,22
94,23,46
94,82,32
94,62,46
94,85,67
94,70,38
94,89,13
94,36,77
94,35,85
94,59,55
94,40,2
94,99,42
94,73,100
94,0,3
23,91,88
23,62,63
23,85,3
23,65,76
23,5,15
23,58,45
23,41,66
23,2,11
23,36,48
23,7,55
23,35,21
23,59,82
23,53,94
23,40,38
23,99,16
23,73,8
23,24,39
23,55,92
23,0,4
91,62,58
91,5,17
91,58,5
91,2,19
91,7,49
91,53,99
91,0,51
82,62,78
82,85,80
82,5,81
82,70,3
82,89,36
82,36,70
82,35,36
82,59,8
82,40,10
82,24,33
82,0,62
62,85,90
62,5,11
62,70,3
62,89,57
62,2,12
62,36,34
62,7,15
62,59,9
62,40,5
62,99,98
62,73,21
62,0,4
85,65,55
85,5,71
85,41,95
85,89,37
85,2,13
85,36,11
85,35,47
85,53,73
85,40,23
85,99,28
85,73,61
85,24,18
85,55,71
85,0,6
65,5,56
65,58,67
65,41,99
65,89,97
65,2,46
65,36,17
65,7,43
65,35,26
65,83,40
65,93,7
65,53,53
65,24,20
65,55,36
65,0,6
5,58,22
5,41,10
5,70,34
5,89,43
5,2,1
5,36,11
5,7,10
5,35,64
5,93,95
5,59,11
5,53,37
5,40,17
5,99,51
5,73,72
5,24,64
5,55,9
5,0,7
58,2,11
58,7,70
58,53,52
58,0,34
41,2,5
41,36,26
41,7,1
41,83,34
41,53,11
41,55,9
41,0,21
70,89,48
70,36,93
70,7,43
70,35,57
70,59,1
70,40,2
70,99,66
70,73,51
70,24,65
70,0,49
89,2,35
89,36,5
89,59,13
89,40,11
89,99,73
89,0,7
2,36,10
2,7,18
2,35,92
2,93,77
2,53,6
2,40,37
2,99,37
2,73,69
2,24,84
2,55,23
2,0,3
36,7,29
36,35,45
36,83,88
36,93,22
36,59,56
36,53,37
36,40,46
36,99,49
36,73,55
36,24,39
36,55,29
36,0,1
7,35,12
7,83,3
7,93,16
7,53,13
7,99,67
7,73,14
7,24,10
7,55,1
7,0,27
35,83,57
35,93,5
35,59,90
35,40,97
35,99,64
35,73,9
35,24,1
35,55,55
35,0,15
83,93,9
83,53,43
83,73,48
83,24,43
83,55,4
83,0,67
93,53,46
93,99,70
93,73,51
93,24,1
93,55,29
93,0,16
59,40,2
59,99,65
59,73,58
59,24,75
59,55,95
59,0,56
53,24,76
53,55,43
53,0,20
40,99,38
40,73,100
40,24,89
40,0,6
99,73,31
99,24,24
99,55,56
99,0,7
73,24,14
73,55,60
73,0,12
24,55,20
24,0,31
55,0,27
