Source,Target,k
24,13,39
24,66,99
24,86,18
24,53,11
24,22,15
24,40,15
24,85,19
24,95,6
24,36,4
24,0,20
61,46,83
61,55,76
61,47,19
61,3,17
61,6,17
61,15,16
61,1,21
61,88,41
61,82,76
61,83,70
61,5,1
61,69,67
61,49,45
61,65,9
61,20,2
61,51,45
61,30,2
61,27,27
61,21,79
61,38,79
61,66,29
61,86,22
61,22,72
61,40,10
61,25,77
61,36,83
61,0,8
61,62,88
46,47,13
46,3,10
46,6,3
46,15,33
46,1,1
46,42,48
46,88,54
46,83,36
46,5,6
46,69,82
46,63,1
46,20,8
46,51,21
46,30,78
46,27,19
46,80,74
46,38,19
46,13,30
46,86,66
46,22,95
46,84,71
46,36,33
46,0,48
46,62,72
55,72,71
55,47,61
55,3,5
55,41,65
55,6,72
55,15,26
55,88,30
55,83,66
55,69,12
55,35,44
55,65,82
55,20,25
55,56,2
55,67,52
55,27,9
55,80,9
55,21,79
55,38,3
55,13,75
55,53,2
55,40,65
55,95,89
55,36,3
55,0,11
55,62,49
72,77,30
72,3,61
72,41,84
72,6,88
72,50,64
72,64,17
72,1,68
72,42,86
72,16,71
72,82,33
72,5,71
72,49,1
72,65,53
72,20,91
72,56,24
72,67,97
72,30,30
72,66,24
72,25,21
72,85,59
72,95,25
72,0,2
72,62,58
77,3,75
77,41,93
77,6,35
77,50,73
77,64,81
77,1,38
77,42,29
77,16,35
77,82,3
77,5,8
77,49,40
77,30,50
77,13,96
77,84,66
77,25,1
77,0,59
77,62,63
47,3,2
47,6,44
47,15,31
47,1,10
47,88,32
47,16,90
47,5,16
47,69,50
47,49,73
47,35,91
47,65,59
47,20,3
47,56,80
47,51,33
47,30,6
47,27,7
47,80,93
47,21,58
47,38,35
47,13,75
47,66,5
47,22,79
47,84,21
47,40,38
47,36,18
47,0,17
47,62,19
3,41,13
3,6,6
3,50,55
3,15,2
3,1,5
3,42,23
3,88,24
3,16,22
3,82,73
3,83,20
3,5,8
3,69,5
3,71,78
3,49,62
3,35,2
3,65,21
3,63,12
3,20,3
3,56,15
3,67,16
3,51,19
3,30,11
3,27,6
3,80,21
3,21,6
3,38,5
3,13,9
3,66,49
3,86,7
3,53,13
3,22,29
3,84,7
3,40,20
3,85,40
3,95,42
3,36,9
3,0,1
3,62,7
41,6,95
41,50,47
41,64,1
41,1,5
41,42,10
41,16,18
41,82,19
41,83,72
41,71,19
41,49,26
41,35,47
41,20,68
41,67,7
41,51,72
41,27,88
41,38,92
41,13,12
41,86,49
41,22,57
41,84,16
41,25,69
41,85,61
41,95,7
41,36,35
41,0,9
6,50,68
6,64,76
6,15,29
6,1,4
6,42,76
6,88,15
6,16,60
6,82,43
6,83,1
6,5,1
6,69,63
6,71,92
6,63,12
6,20,3
6,51,37
6,30,32
6,27,23
6,80,68
6,21,30
6,38,23
6,13,31
6,66,60
6,86,12
6,53,73
6,84,19
6,40,34
6,25,32
6,36,32
6,0,9
6,62,10
50,64,68
50,15,84
50,1,25
50,42,52
50,16,13
50,82,1
50,5,13
50,67,19
50,76,1
50,30,92
50,21,8
50,13,43
50,86,38
50,40,31
50,25,6
50,85,23
50,0,10
64,1,17
64,42,15
64,16,50
64,82,49
64,71,6
64,49,10
64,51,89
64,76,93
64,13,47
64,66,76
64,86,79
64,22,35
64,25,19
64,85,77
64,95,2
64,0,21
15,1,11
15,42,97
15,16,90
15,5,28
15,69,20
15,71,49
15,35,12
15,65,55
15,63,79
15,20,20
15,56,49
15,67,41
15,51,6
15,76,55
15,30,36
15,27,7
15,80,11
15,21,15
15,38,14
15,13,23
15,66,78
15,86,8
15,53,5
15,22,5
15,40,4
15,85,11
15,95,37
15,36,43
15,0,1
15,62,75
1,42,4
1,16,4
1,82,34
1,83,49
1,5,4
1,69,84
1,71,18
1,49,50
1,35,17
1,65,55
1,63,4
1,20,22
1,56,85
1,67,30
1,51,2
1,76,45
1,30,16
1,27,38
1,21,6
1,38,72
1,13,1
1,66,14
1,86,15
1,53,95
1,22,3
1,84,6
1,40,9
1,25,14
1,85,36
1,95,77
1,36,38
1,0,4
1,62,15
42,16,5
42,82,97
42,5,48
42,71,91
42,49,56
42,35,54
42,63,37
42,67,12
42,51,39
42,76,49
42,21,84
42,13,1
42,86,52
42,22,7
42,84,91
42,25,8
42,85,9
42,95,75
42,36,98
42,0,23
88,83,2
88,5,80
88,69,93
88,63,61
88,20,1
88,56,80
88,27,10
88,80,53
88,38,3
88,84,26
88,36,6
88,0,39
88,62,97
16,82,21
16,5,38
16,71,90
16,49,60
16,35,34
16,65,30
16,56,90
16,67,8
16,51,62
16,76,27
16,30,39
16,21,10
16,13,5
16,66,97
16,22,10
16,84,30
16,25,17
16,85,15
16,0,6
16,62,45
82,83,25
82,5,14
82,49,12
82,20,89
82,30,67
82,86,86
82,84,70
82,25,5
82,0,28
83,5,18
83,63,80
83,20,6
83,27,80
83,38,25
83,13,100
83,86,20
83,25,95
83,36,91
83,0,42
5,69,85
5,65,89
5,63,53
5,20,9
5,51,75
5,76,55
5,30,4
5,27,38
5,21,14
5,38,74
5,13,34
5,66,54
5,86,9
5,84,28
5,40,17
5,25,11
5,85,82
5,36,96
5,0,5
5,62,12
69,35,10
69,65,49
69,20,22
69,56,25
69,67,79
69,51,57
69,30,89
69,27,9
69,80,2
69,21,51
69,38,3
69,13,87
69,53,24
69,40,67
69,36,8
69,0,24
69,62,58
71,49,40
71,20,58
71,51,26
71,30,81
71,66,96
71,86,49
71,22,40
71,40,19
71,85,36
71,95,9
71,0,15
49,65,53
49,20,41
49,56,44
49,67,48
49,30,16
49,66,9
49,40,70
49,25,38
49,85,90
49,95,22
49,0,23
49,62,65
35,65,33
35,20,88
35,56,39
35,67,4
35,51,8
35,30,95
35,27,24
35,80,7
35,21,8
35,38,36
35,13,14
35,86,92
35,53,8
35,22,5
35,40,42
35,85,38
35,95,65
35,36,7
35,0,22
35,62,87
65,20,86
65,56,33
65,67,32
65,51,92
65,30,7
65,27,42
65,21,46
65,66,75
65,53,87
65,22,25
65,40,83
65,85,62
65,36,63
65,0,4
65,62,91
63,20,50
63,51,33
63,27,97
63,80,90
63,38,37
63,13,8
63,86,56
63,22,69
63,84,12
63,36,6
63,0,50
20,56,55
20,51,37
20,30,15
20,27,3
20,80,37
20,21,69
20,38,6
20,13,71
20,66,37
20,86,21
20,53,70
20,84,15
20,40,8
20,36,10
20,0,12
20,62,12
56,67,76
56,51,85
56,27,11
56,80,15
56,21,91
56,38,18
56,13,65
56,66,82
56,53,13
56,22,40
56,40,70
56,95,98
56,36,3
56,0,11
56,62,69
67,51,71
67,76,45
67,30,87
67,21,26
67,13,5
67,86,47
67,53,19
67,22,10
67,40,83
67,25,77
67,85,1
67,95,38
67,0,9
51,30,75
51,27,52
51,80,29
51,21,29
51,38,37
51,13,16
51,66,67
51,86,52
51,22,3
51,40,59
51,85,90
51,95,70
51,36,48
51,0,22
76,21,5
76,13,55
76,86,61
76,53,89
76,22,19
76,40,32
76,25,12
76,85,4
76,0,21
30,27,52
30,21,60
30,13,81
30,66,2
30,22,91
30,84,84
30,40,17
30,25,91
30,85,77
30,36,84
30,0,10
30,62,1
27,80,12
27,21,37
27,38,4
27,13,54
27,66,66
27,53,13
27,22,34
27,84,86
27,40,6
27,95,85
27,36,7
27,0,8
27,62,34
80,38,1
80,13,78
80,53,8
80,22,99
80,40,78
80,95,77
80,36,3
21,38,100
21,13,43
21,86,61
21,53,21
21,22,49
21,40,37
21,85,26
21,0,2
21,62,82
38,13,64
38,86,28
38,53,23
38,40,54
38,95,32
38,36,3
38,0,46
38,62,87
13,86,28
13,53,82
13,22,4
13,40,78
13,25,32
13,85,11
13,95,89
13,36,39
13,0,16
13,62,41
66,22,65
66,84,97
66,40,46
66,36,43
66,0,34
66,62,20
86,53,86
86,22,49
86,40,26
86,25,19
86,85,47
86,95,66
86,0,6
53,22,73
53,40,28
53,85,11
53,95,54
53,36,52
53,0,3
22,40,15
22,25,88
22,85,3
22,95,42
22,36,50
22,0,16
84,36,28
84,0,7
84,62,37
40,85,23
40,95,54
40,36,92
40,0,1
40,62,97
25,85,52
25,0,21
85,95,33
85,0,2
95,36,77
95,0,21
36,0,58
36,62,37
0,62,16
