Source,Target,k
30,26,1
30,90,6
30,2,3
30,69,84
30,47,35
30,85,95
30,48,23
30,23,19
30,22,66
30,88,21
30,97,27
30,14,45
30,62,80
30,91,7
30,33,35
30,43,36
70,34,12
70,49,23
70,72,66
70,94,9
70,35,42
70,92,2
70,2,66
70,82,90
70,61,34
70,45,8
70,85,69
70,95,26
70,22,47
70,14,7
70,52,1
70,33,36
60,64,93
60,34,17
60,72,99
60,35,72
60,26,16
60,2,45
60,84,6
60,45,37
60,69,51
60,66,73
60,47,94
60,48,59
60,95,62
60,23,35
60,97,65
60,62,34
60,33,2
60,43,4
64,80,35
64,34,29
64,72,76
64,35,81
64,26,20
64,90,87
64,2,12
64,84,88
64,69,44
64,66,43
64,47,40
64,85,80
64,96,72
64,48,64
64,23,21
64,22,40
64,88,68
64,97,35
64,62,11
64,91,35
64,33,51
64,43,18
80,34,72
80,35,5
80,26,16
80,90,49
80,2,8
80,84,29
80,47,71
80,23,51
80,88,44
80,97,16
80,62,36
80,91,9
80,43,25
34,49,47
34,72,54
34,94,10
34,35,34
34,26,18
34,90,69
34,2,15
34,82,97
34,45,12
34,69,63
34,66,4
34,47,28
34,85,7
34,96,91
34,48,55
34,23,31
34,22,38
34,88,49
34,97,47
34,14,19
34,62,27
34,52,71
34,33,3
34,43,54
49,72,71
49,35,48
49,26,50
49,92,53
49,90,44
49,2,30
49,82,63
49,61,12
49,45,33
49,47,69
49,85,56
49,48,51
49,95,94
49,23,42
49,22,32
49,14,2
49,52,15
49,33,57
72,94,74
72,35,31
72,26,78
72,92,95
72,90,59
72,2,12
72,84,35
72,82,58
72,61,74
72,45,45
72,66,93
72,47,51
72,85,70
72,96,81
72,48,65
72,95,64
72,23,30
72,22,13
72,14,5
72,52,59
72,33,45
72,43,23
94,35,58
94,92,67
94,2,65
94,45,27
94,66,1
94,85,11
94,96,63
94,95,54
94,22,7
94,88,58
94,14,12
94,62,70
94,52,15
94,33,72
35,26,21
35,90,2
35,2,3
35,84,72
35,61,93
35,45,83
35,47,28
35,48,38
35,23,40
35,22,45
35,88,46
35,97,50
35,14,16
35,91,21
35,52,82
35,33,53
35,43,49
26,90,19
26,2,7
26,45,61
26,69,49
26,47,24
26,85,59
26,48,13
26,23,9
26,22,61
26,88,35
26,97,1
26,14,64
26,62,67
26,91,31
26,33,17
26,43,20
92,61,22
92,45,66
92,95,5
92,14,26
92,52,1
90,2,1
90,84,76
90,47,37
90,48,46
90,23,25
90,22,41
90,88,43
90,14,30
90,91,42
90,33,85
90,43,57
2,84,38
2,82,91
2,61,95
2,45,69
2,69,12
2,66,87
2,47,3
2,85,25
2,48,21
2,23,6
2,22,16
2,88,15
2,97,14
2,14,24
2,62,73
2,91,9
2,52,98
2,33,29
2,43,14
84,69,67
84,66,91
84,47,84
84,96,58
84,48,99
84,23,60
84,22,82
84,97,96
84,62,91
84,33,36
84,43,1
82,61,4
82,45,2
82,96,84
82,23,82
82,22,8
82,14,6
82,52,24
82,33,35
61,45,20
61,85,76
61,95,37
61,22,25
61,14,1
61,52,5
45,66,56
45,47,60
45,85,9
45,96,57
45,48,86
45,95,55
45,23,41
45,22,31
45,97,89
45,14,16
45,52,21
45,33,3
69,47,32
69,23,52
69,97,18
69,62,24
69,33,16
69,43,23
66,47,88
66,85,14
66,96,29
66,48,60
66,95,77
66,23,60
66,22,2
66,88,30
66,14,81
66,62,8
66,33,49
66,43,80
47,85,47
47,48,45
47,23,21
47,22,45
47,88,78
47,97,96
47,14,36
47,62,77
47,91,51
47,33,28
47,43,31
85,96,41
85,95,80
85,23,70
85,22,24
85,14,12
85,62,37
85,52,43
85,33,7
85,43,70
96,62,62
96,33,21
96,43,73
48,95,19
48,23,2
48,22,9
48,88,55
48,14,35
48,91,57
48,52,73
48,33,63
48,43,29
95,22,34
95,14,27
95,52,3
95,43,88
23,22,23
23,88,40
23,97,3
23,14,50
23,62,86
23,91,50
23,33,49
23,43,19
22,97,61
22,14,9
22,52,19
22,33,71
22,43,60
88,62,8
88,91,3
88,43,67
97,62,53
97,33,56
97,43,35
14,52,7
14,33,50
14,43,83
62,91,47
62,33,42
91,43,42
33,43,12
