Source,Target,k
48,76,82
48,46,81
40,70,60
40,31,43
40,56,26
40,54,25
40,57,20
40,79,73
40,26,87
40,66,80
40,73,7
40,59,90
40,2,9
40,23,55
40,99,14
40,5,14
40,32,90
40,24,38
40,43,60
40,97,45
40,37,96
40,27,1
40,15,60
40,13,14
40,84,8
40,62,70
40,77,71
40,63,99
40,1,4
40,35,21
40,52,53
40,42,31
70,31,64
70,56,67
70,11,80
70,54,29
70,79,64
70,26,71
70,73,92
70,59,92
70,2,6
70,23,1
70,80,5
70,5,82
70,32,29
70,24,43
70,43,9
70,97,6
70,51,51
70,41,33
70,37,15
70,15,64
70,20,88
70,13,39
70,12,19
70,62,16
70,77,89
70,63,59
70,72,8
70,1,9
70,35,37
70,52,52
70,76,48
70,46,96
70,42,59
31,11,61
31,54,3
31,57,18
31,79,3
31,2,25
31,81,26
31,23,75
31,99,5
31,80,38
31,5,50
31,24,36
31,43,35
31,97,70
31,51,96
31,82,17
31,27,26
31,15,7
31,20,2
31,13,2
31,12,86
31,84,62
31,62,32
31,77,16
31,63,15
31,93,90
31,72,82
31,1,14
31,35,31
31,52,15
31,76,46
31,42,1
56,57,63
56,26,10
56,66,46
56,73,10
56,59,80
56,2,27
56,23,51
56,5,14
56,32,20
56,41,45
56,37,45
56,27,67
56,12,80
56,84,4
56,62,41
56,1,40
56,35,47
56,52,80
56,46,53
11,54,59
11,57,25
11,79,77
11,26,14
11,66,8
11,2,46
11,81,6
11,23,56
11,99,77
11,80,17
11,5,98
11,32,43
11,24,36
11,43,41
11,97,32
11,36,5
11,51,46
11,41,2
11,37,34
11,82,41
11,27,59
11,15,8
11,98,6
11,20,2
11,13,31
11,12,10
11,77,14
11,63,26
11,93,4
11,72,25
11,1,4
11,52,52
11,76,30
11,46,1
11,42,94
11,96,66
54,57,25
54,79,55
54,26,48
54,73,37
54,59,31
54,2,1
54,23,25
54,99,92
54,5,23
54,24,64
54,43,98
54,97,26
54,36,79
54,41,92
54,37,55
54,82,49
54,27,72
54,15,21
54,20,34
54,13,17
54,12,21
54,84,49
54,62,18
54,77,40
54,63,7
54,1,4
54,35,13
54,76,29
54,42,45
57,26,46
57,66,46
57,73,46
57,59,38
57,2,7
57,81,65
57,99,26
57,5,9
57,32,83
57,24,52
57,97,89
57,51,74
57,37,84
57,82,84
57,27,13
57,15,6
57,98,41
57,20,33
57,13,34
57,12,65
57,84,43
57,77,15
57,63,60
57,1,5
57,35,60
57,52,74
57,46,68
57,42,52
57,96,96
79,2,74
79,81,31
79,99,1
79,80,5
79,24,30
79,43,22
79,82,12
79,27,17
79,15,26
79,20,4
79,13,1
79,62,62
79,77,41
79,63,34
79,1,49
79,35,60
79,52,15
79,76,75
79,42,2
26,66,74
26,73,96
26,59,36
26,2,7
26,23,20
26,5,7
26,32,32
26,24,41
26,97,82
26,36,29
26,51,77
26,41,9
26,37,18
26,12,3
26,84,58
26,62,48
26,72,49
26,1,14
26,35,63
26,76,68
26,46,19
26,96,78
66,59,99
66,2,19
66,23,57
66,99,100
66,5,91
66,32,8
66,24,80
66,43,38
66,97,50
66,51,19
66,41,25
66,37,36
66,27,42
66,15,38
66,98,61
66,20,32
66,13,52
66,12,27
66,77,66
66,63,38
66,1,5
66,52,46
66,46,4
66,96,57
73,2,70
73,99,83
73,5,6
73,32,90
73,36,70
73,37,51
73,27,12
73,15,57
73,98,34
73,13,74
73,84,12
73,62,57
73,77,31
73,1,13
73,35,92
73,52,74
73,76,30
73,42,100
59,2,12
59,23,19
59,5,92
59,32,18
59,97,65
59,51,3
59,37,10
59,12,30
59,63,48
59,72,97
59,1,23
59,35,29
59,52,94
59,46,46
59,96,7
2,81,84
2,23,2
2,99,47
2,80,60
2,5,6
2,32,49
2,24,6
2,43,33
2,97,3
2,36,57
2,51,18
2,41,18
2,37,29
2,82,14
2,27,53
2,15,38
2,20,31
2,13,31
2,12,1
2,84,21
2,62,9
2,77,71
2,63,3
2,93,58
2,72,6
2,1,1
2,35,2
2,52,52
2,76,60
2,46,24
2,42,48
2,96,38
81,99,60
81,80,30
81,24,13
81,43,49
81,36,71
81,82,1
81,15,12
81,20,1
81,13,33
81,12,65
81,77,48
81,63,34
81,93,3
81,72,86
81,1,53
81,42,57
23,80,31
23,5,62
23,32,11
23,24,30
23,43,8
23,97,12
23,51,6
23,41,12
23,37,10
23,82,83
23,20,80
23,13,58
23,12,4
23,62,37
23,63,8
23,72,1
23,1,11
23,35,3
23,52,64
23,76,72
23,46,36
23,42,90
23,96,50
99,80,69
99,5,65
99,24,36
99,43,50
99,97,75
99,36,100
99,82,65
99,27,1
99,15,4
99,20,11
99,13,3
99,84,75
99,77,16
99,63,69
99,1,9
99,35,60
99,52,14
99,42,8
80,32,97
80,24,13
80,43,3
80,97,61
80,51,82
80,41,29
80,37,100
80,82,31
80,27,95
80,15,38
80,20,10
80,13,8
80,12,50
80,62,66
80,77,56
80,63,76
80,72,16
80,1,50
80,52,15
80,76,72
80,46,61
80,42,22
5,24,74
5,97,99
5,36,18
5,37,81
5,82,45
5,27,20
5,15,48
5,98,41
5,13,48
5,12,50
5,84,1
5,62,7
5,77,99
5,63,71
5,93,24
5,72,75
5,1,12
5,35,5
5,52,64
5,76,43
5,46,91
5,42,43
32,43,58
32,97,39
32,51,6
32,41,7
32,37,3
32,13,95
32,12,43
32,63,82
32,72,86
32,1,9
32,35,34
32,52,47
32,76,85
32,46,4
32,96,8
24,43,1
24,97,30
24,36,87
24,51,90
24,41,51
24,82,8
24,27,53
24,15,42
24,20,8
24,13,7
24,12,11
24,62,79
24,63,30
24,93,63
24,72,15
24,1,25
24,35,31
24,52,47
24,42,25
43,97,23
43,51,9
43,41,51
43,82,45
43,27,68
43,15,67
43,20,10
43,13,13
43,12,31
43,62,82
43,63,21
43,72,8
43,1,18
43,35,54
43,52,7
43,46,27
43,42,29
43,96,84
97,51,82
97,41,75
97,37,8
97,82,91
97,27,56
97,15,23
97,20,59
97,13,22
97,12,11
97,62,99
97,77,34
97,63,19
97,72,50
97,1,6
97,52,91
97,46,61
97,96,70
36,41,61
36,82,57
36,27,34
36,15,31
36,98,1
36,20,34
36,13,31
36,12,38
36,84,90
36,62,44
36,77,71
36,63,86
36,93,1
36,1,18
36,76,9
36,46,69
51,41,33
51,37,27
51,20,62
51,13,90
51,12,16
51,63,33
51,72,18
51,1,10
51,35,34
51,52,24
51,46,29
51,96,11
41,37,35
41,15,94
41,20,41
41,13,76
41,12,4
41,62,41
41,93,90
41,72,18
41,1,15
41,35,94
41,52,72
41,76,64
41,46,15
41,96,66
37,12,23
37,62,68
37,77,51
37,63,71
37,72,68
37,1,5
37,52,94
37,76,20
37,46,36
37,96,18
82,15,25
82,20,8
82,13,14
82,12,13
82,62,70
82,63,19
82,93,18
82,72,19
82,1,37
82,35,87
82,42,45
27,15,26
27,98,5
27,20,35
27,13,2
27,84,31
27,62,57
27,77,30
27,63,63
27,1,7
27,35,40
27,52,23
27,76,79
27,46,29
27,42,26
15,98,6
15,20,5
15,13,10
15,12,84
15,84,62
15,62,70
15,77,1
15,63,53
15,93,8
15,72,82
15,1,5
15,52,21
15,76,57
15,46,46
15,42,17
98,20,97
98,13,49
98,77,11
98,93,26
98,1,29
98,76,70
98,46,72
20,13,3
20,12,35
20,62,88
20,77,16
20,63,6
20,93,20
20,72,45
20,1,13
20,35,87
20,52,33
20,76,51
20,46,41
20,42,9
13,12,63
13,84,67
13,62,18
13,77,7
13,63,14
13,93,73
13,72,49
13,1,18
13,35,28
13,52,9
13,76,30
13,46,48
13,42,4
12,62,13
12,63,9
12,93,39
12,72,2
12,1,10
12,35,21
12,52,77
12,76,64
12,46,29
12,96,61
84,62,25
84,93,90
84,1,36
84,35,17
84,42,34
62,72,59
62,1,28
62,35,37
62,52,23
62,76,48
62,46,93
62,42,30
77,63,82
77,1,5
77,52,47
77,76,27
77,42,56
63,72,43
63,1,5
63,35,7
63,76,56
63,42,99
63,96,91
93,1,36
72,1,22
72,35,59
72,52,68
72,46,55
1,35,11
1,52,15
1,76,11
1,46,2
1,42,34
1,96,18
35,52,84
35,76,98
35,42,31
52,76,82
52,46,20
52,42,5
76,42,98
46,96,29
