Source,Target,k
85,35,22
85,49,93
85,64,54
92,98,68
92,49,50
92,48,82
13,75,2
13,98,22
13,37,15
13,35,1
13,73,41
13,11,44
13,17,37
13,61,11
13,90,22
13,42,74
13,57,10
75,37,1
75,35,9
75,11,78
75,90,5
75,64,29
75,42,96
91,29,9
91,35,77
91,73,69
91,90,94
91,48,75
91,42,69
29,37,55
29,35,69
29,11,13
29,90,99
29,49,55
29,48,10
29,42,5
40,11,94
40,17,90
40,64,14
98,11,77
98,17,81
98,61,35
98,57,34
87,35,89
87,17,79
87,49,38
87,64,74
87,57,71
37,35,36
37,17,10
37,64,20
37,57,54
35,73,7
35,90,49
35,57,79
73,61,89
73,90,6
73,42,41
11,17,39
11,61,23
11,49,29
11,48,1
11,42,14
17,49,37
17,48,60
17,64,98
17,57,8
61,48,54
61,42,15
90,42,1
49,48,47
49,57,38
48,42,18
64,57,71
