Source,Target,k
32,68,7
32,22,33
32,90,74
32,44,82
32,58,1
32,76,12
32,95,87
32,53,5
32,23,67
32,6,30
32,82,67
32,63,34
32,2,10
32,39,88
32,10,64
32,37,35
43,69,37
43,75,52
43,89,96
43,81,13
43,72,59
43,59,82
43,13,2
43,68,48
43,22,83
43,87,67
43,44,37
43,58,44
43,76,39
43,41,55
43,74,96
43,53,53
43,23,38
43,6,26
43,82,72
43,63,46
43,39,21
43,37,76
69,28,57
69,89,30
69,88,79
69,71,55
69,72,70
69,13,19
69,68,34
69,33,37
69,22,95
69,90,65
69,44,31
69,58,58
69,76,22
69,41,93
69,53,22
69,23,58
69,6,9
69,63,19
69,2,15
69,10,42
28,71,1
28,72,44
28,59,74
28,13,97
28,22,12
28,90,1
28,44,96
28,58,55
28,76,75
28,74,15
28,95,9
28,53,52
28,6,39
28,82,63
28,2,2
28,39,89
28,10,3
28,37,69
75,72,1
75,59,24
75,68,51
75,58,29
75,76,89
75,74,69
75,53,54
75,82,35
75,37,72
89,88,18
89,64,78
89,33,2
89,87,49
89,44,96
89,76,49
89,41,4
89,23,3
89,6,11
89,63,31
89,2,91
89,77,89
81,59,57
81,13,6
81,22,32
81,87,37
81,44,76
81,58,84
81,41,70
81,74,18
81,53,12
81,23,62
81,6,53
81,39,3
81,37,25
88,64,100
88,13,94
88,33,4
88,87,15
88,44,36
88,41,1
88,23,4
88,6,12
88,63,28
88,77,96
71,72,77
71,22,40
71,90,4
71,44,85
71,58,43
71,76,51
71,74,56
71,95,13
71,6,48
71,2,19
71,10,11
72,59,31
72,13,59
72,68,79
72,22,97
72,90,76
72,58,48
72,76,79
72,74,33
72,53,97
72,82,16
72,37,72
59,90,99
59,58,36
59,74,33
59,53,31
59,82,18
59,39,48
59,37,54
64,13,4
64,33,41
64,87,6
64,44,47
64,78,1
64,41,21
64,23,48
64,6,57
64,63,75
64,77,69
13,68,25
13,33,78
13,22,9
13,87,28
13,44,9
13,58,38
13,76,79
13,78,7
13,41,23
13,74,76
13,53,57
13,23,15
13,6,7
13,63,46
13,2,60
13,39,5
13,10,49
13,37,7
68,22,41
68,44,74
68,58,33
68,76,13
68,53,84
68,23,59
68,6,73
68,63,2
68,2,46
68,37,56
33,87,17
33,58,57
33,78,11
33,41,11
33,23,6
33,6,28
33,63,35
33,2,55
33,10,67
33,77,1
22,90,40
22,44,51
22,58,52
22,74,46
22,95,62
22,53,41
22,23,61
22,6,19
22,82,72
22,2,3
22,39,13
22,10,21
22,37,21
90,74,75
90,95,19
90,6,72
90,82,47
90,2,3
90,10,2
90,77,78
87,44,12
87,78,51
87,41,1
87,23,3
87,6,21
87,39,69
44,76,16
44,78,83
44,41,13
44,53,56
44,23,8
44,6,3
44,63,17
44,2,82
44,39,23
44,10,47
58,76,74
58,41,50
58,74,83
58,53,59
58,23,38
58,6,49
58,63,79
58,2,57
58,37,75
76,53,43
76,23,64
76,6,18
76,63,3
76,2,47
76,10,79
78,41,42
78,6,46
78,10,41
78,77,84
78,37,94
41,23,1
41,6,21
41,63,57
41,39,88
74,95,81
74,53,46
74,82,65
74,39,15
74,10,72
74,37,40
95,6,34
95,2,4
95,10,11
53,6,75
53,2,57
53,39,19
53,37,21
23,6,3
23,63,11
23,2,66
23,39,90
23,77,36
6,82,88
6,63,16
6,2,17
6,39,39
6,10,27
6,77,71
82,2,25
82,39,99
82,10,53
82,37,95
2,39,92
2,10,1
2,77,20
2,37,51
39,37,4
10,77,32
10,37,79
