Source,Target,k
48,1,1
48,56,29
48,47,52
48,63,2
48,95,4
48,14,19
48,0,10
48,94,66
48,6,41
48,45,3
30,42,44
30,91,17
30,38,4
30,31,90
30,93,73
30,76,51
30,43,77
30,36,79
30,73,6
30,1,5
30,57,47
30,63,99
30,34,39
30,0,25
30,6,2
30,45,66
42,88,22
42,38,17
42,31,17
42,93,68
42,76,48
42,43,85
42,36,51
42,54,23
42,1,2
42,67,67
42,47,71
42,63,85
42,49,76
42,34,76
42,95,40
42,14,26
42,0,13
42,24,26
42,6,32
42,45,31
71,88,35
71,43,71
71,54,46
71,1,80
71,56,4
71,67,90
71,47,35
71,63,24
71,95,56
71,14,92
71,0,56
71,94,14
71,45,78
88,38,35
88,31,55
88,43,28
88,73,99
88,54,17
88,1,5
88,56,55
88,47,78
88,63,19
88,95,1
88,14,7
88,0,12
88,24,32
88,6,61
88,45,12
91,38,84
91,31,87
91,93,41
91,43,48
91,36,21
91,73,26
91,39,52
91,1,17
91,67,41
91,57,52
91,47,21
91,49,17
91,34,17
91,14,26
91,0,7
91,24,11
91,6,8
38,31,47
38,76,44
38,43,40
38,36,83
38,73,18
38,54,67
38,1,1
38,57,55
38,63,88
38,49,73
38,34,95
38,95,47
38,14,75
38,0,24
38,24,84
38,6,5
38,45,34
31,93,61
31,76,66
31,43,36
31,36,15
31,73,63
31,39,38
31,54,49
31,1,2
31,67,33
31,57,95
31,47,35
31,49,26
31,34,38
31,95,45
31,14,11
31,0,6
31,24,19
31,6,13
31,45,35
93,76,16
93,36,9
93,39,22
93,1,52
93,67,64
93,49,25
93,34,54
93,14,33
93,0,52
93,24,33
93,6,41
76,36,10
76,39,66
76,1,41
76,57,62
76,49,32
76,34,25
76,14,94
76,6,8
43,73,70
43,54,1
43,1,5
43,56,55
43,67,90
43,47,13
43,63,23
43,95,12
43,14,20
43,0,4
43,94,91
43,24,32
43,6,19
43,45,9
36,39,45
36,1,21
36,67,37
36,57,34
36,47,23
36,49,38
36,34,48
36,14,35
36,0,53
36,24,43
36,6,8
73,1,3
73,56,42
73,57,25
73,49,83
73,34,98
73,14,63
73,0,22
73,94,95
73,6,2
73,45,91
39,67,24
39,57,80
39,49,6
39,34,54
39,0,79
39,24,65
39,6,74
54,1,9
54,56,24
54,47,30
54,63,24
54,34,91
54,95,13
54,14,30
54,0,5
54,94,71
54,24,24
54,6,54
54,45,1
1,56,39
1,67,61
1,57,22
1,47,23
1,63,15
1,49,28
1,34,15
1,95,21
1,14,7
1,0,3
1,94,85
1,24,15
1,6,1
1,45,3
56,47,63
56,63,15
56,0,12
56,94,2
56,6,84
56,45,46
67,47,3
67,49,13
67,95,68
67,14,9
67,0,35
67,24,12
67,6,77
57,34,8
57,0,28
57,6,5
57,45,90
47,49,56
47,95,61
47,14,1
47,0,25
47,24,19
47,6,55
47,45,65
63,95,7
63,14,65
63,0,6
63,94,58
63,6,69
63,45,18
49,14,38
49,0,60
49,24,60
49,6,18
34,0,36
34,24,96
34,6,15
34,45,70
95,14,2
95,0,9
95,24,13
95,6,99
95,45,6
14,0,4
14,24,2
14,6,34
14,45,20
0,94,42
0,24,6
0,6,16
0,45,6
24,6,67
24,45,52
6,45,29
