Source,Target,k
16,62,13
16,50,59
16,10,19
16,64,68
16,27,66
16,19,23
63,36,53
63,49,81
63,91,32
63,32,31
63,4,75
63,93,62
63,12,77
63,41,34
63,62,71
63,10,12
63,27,19
63,19,17
36,69,86
36,21,39
36,81,46
36,83,32
36,8,92
36,32,1
36,39,13
36,41,1
36,62,75
36,50,44
36,75,52
36,10,36
36,27,32
36,94,70
36,19,48
69,21,40
69,81,68
69,83,4
69,8,36
69,4,31
69,39,20
69,71,89
69,44,77
69,41,39
69,10,87
69,27,95
21,81,5
21,83,40
21,8,10
21,49,70
21,32,18
21,4,8
21,39,4
21,93,10
21,12,28
21,44,61
21,41,63
21,62,9
21,50,19
21,75,21
21,10,16
21,27,9
21,94,20
21,19,39
81,8,1
81,49,59
81,32,90
81,4,2
81,39,55
81,65,53
81,12,3
81,41,53
81,50,87
81,75,26
81,10,14
81,27,22
81,19,32
83,8,95
83,32,60
83,39,3
83,41,24
8,49,23
8,4,1
8,39,16
8,93,86
8,65,11
8,12,6
8,44,35
8,41,76
8,62,65
8,75,10
8,10,8
8,64,72
8,27,49
8,94,62
8,19,16
49,4,8
49,65,59
49,12,22
49,10,10
49,27,25
49,19,15
91,4,77
91,93,59
91,12,40
91,10,64
91,19,42
32,39,20
32,93,98
32,41,14
32,62,15
32,50,18
32,10,35
32,27,12
32,94,33
4,39,28
4,93,24
4,65,5
4,71,39
4,12,1
4,44,8
4,62,43
4,50,67
4,75,21
4,10,12
4,64,24
4,27,45
4,94,43
4,19,15
39,12,24
39,41,5
39,62,90
39,75,63
39,10,12
39,27,47
39,94,84
39,19,43
93,65,87
93,71,55
93,12,77
93,44,9
93,41,74
93,62,29
93,50,27
93,10,88
93,19,65
65,71,89
65,12,26
65,44,10
65,64,2
65,19,81
71,44,3
71,64,20
12,44,43
12,62,41
12,50,72
12,75,4
12,10,13
12,64,90
12,27,57
12,94,79
12,19,7
44,62,96
44,64,12
41,62,64
41,10,18
41,27,48
41,19,60
62,50,5
62,10,45
62,27,43
62,19,88
50,10,40
50,27,19
50,94,48
50,19,67
75,10,11
75,27,16
75,94,96
75,19,9
10,27,6
10,94,7
10,19,8
27,94,21
27,19,15
