Source,Target,k
19,56,44
19,32,18
19,21,99
19,22,13
19,74,37
19,54,51
19,71,30
19,86,37
19,8,29
19,36,1
19,99,9
19,2,64
19,84,12
19,79,46
19,46,17
19,95,38
19,48,47
19,29,15
19,77,14
56,32,59
56,76,35
56,21,5
56,22,9
56,74,41
56,40,100
56,71,50
56,86,28
56,8,4
56,36,80
56,99,72
56,2,8
56,79,22
56,46,18
56,95,69
56,48,40
56,29,17
56,72,61
56,77,41
32,22,28
32,74,44
32,54,17
32,71,11
32,86,38
32,8,56
32,36,3
32,99,35
32,2,43
32,84,54
32,79,43
32,46,73
32,95,20
32,29,21
32,72,5
32,77,4
76,21,31
76,22,63
76,40,52
76,8,17
76,2,5
76,79,90
76,46,48
76,95,79
76,29,91
76,72,51
21,22,55
21,74,61
21,54,73
21,40,13
21,71,14
21,86,17
21,8,14
21,2,5
21,84,68
21,79,14
21,46,29
21,95,92
21,48,2
21,72,61
22,74,54
22,54,93
22,71,65
22,86,90
22,8,6
22,36,7
22,99,25
22,2,9
22,84,36
22,79,29
22,46,6
22,95,38
22,48,69
22,29,1
22,72,7
22,77,32
74,54,25
74,40,92
74,86,9
74,8,17
74,36,77
74,2,76
74,79,74
74,46,94
74,48,16
74,29,52
74,72,93
74,77,5
54,40,32
54,71,31
54,86,25
54,8,52
54,36,73
54,99,72
54,2,43
54,84,20
54,79,43
54,95,76
54,48,86
54,29,100
54,72,51
54,77,94
40,71,61
40,86,90
40,8,17
40,2,29
40,84,99
40,79,46
40,48,34
40,72,67
71,86,10
71,8,42
71,36,32
71,2,2
71,84,69
71,79,32
71,46,42
71,95,49
71,48,73
71,29,92
71,72,23
86,8,43
86,36,61
86,2,47
86,79,58
86,48,8
86,77,57
8,36,62
8,99,31
8,2,23
8,84,54
8,79,35
8,46,12
8,95,89
8,48,3
8,29,7
8,72,20
8,77,12
36,99,93
36,2,37
36,84,58
36,79,72
36,46,57
36,95,32
36,48,84
36,29,41
36,72,48
36,77,43
99,2,87
99,84,25
99,46,38
99,95,72
99,29,2
99,77,16
2,84,4
2,79,4
2,46,3
2,95,3
2,48,50
2,29,23
2,72,2
2,77,98
84,79,90
84,46,60
84,95,35
84,48,77
84,29,77
84,72,40
84,77,80
79,46,17
79,95,16
79,29,22
79,72,73
46,95,54
46,48,87
46,29,4
46,72,84
46,77,84
95,29,24
95,72,42
48,77,78
29,72,47
29,77,6
72,77,75
