Source,Target,k
69,53,48
69,80,25
69,5,17
69,25,71
69,18,100
69,32,3
69,71,82
69,93,5
69,13,1
69,17,8
69,51,94
69,49,28
69,50,28
69,14,18
28,82,25
28,1,13
28,29,78
28,61,35
28,95,41
28,88,39
28,2,3
28,48,69
28,90,3
28,94,71
28,53,8
28,80,52
28,5,14
28,25,81
28,18,3
28,32,28
28,71,70
28,21,43
28,93,78
28,13,40
28,17,69
28,51,39
28,49,75
28,50,76
28,14,16
82,1,33
82,29,5
82,88,35
82,2,4
82,58,32
82,48,55
82,90,75
82,53,42
82,80,42
82,5,9
82,25,22
82,18,17
82,32,16
82,21,42
82,93,72
82,13,69
82,17,3
82,51,58
82,50,12
82,14,40
1,29,15
1,61,35
1,95,1
1,88,47
1,2,6
1,58,95
1,12,30
1,90,34
1,94,13
1,53,60
1,80,1
1,5,4
1,25,14
1,18,10
1,32,4
1,83,61
1,21,1
1,13,19
1,17,48
1,51,1
1,49,48
1,50,19
1,14,7
29,95,68
29,88,28
29,2,13
29,58,4
29,48,44
29,80,35
29,5,20
29,25,4
29,18,80
29,32,10
29,21,24
29,93,100
29,17,1
29,51,35
29,49,90
29,50,8
29,14,49
61,95,28
61,2,2
61,48,24
61,12,92
61,90,4
61,94,71
61,53,30
61,80,54
61,5,45
61,18,28
61,32,69
61,21,30
61,13,40
61,51,33
61,49,53
61,14,45
95,2,33
95,12,28
95,90,44
95,94,27
95,80,44
95,5,6
95,18,43
95,32,33
95,21,3
95,13,68
95,51,9
95,50,81
95,14,12
88,2,13
88,58,85
88,48,60
88,90,46
88,80,17
88,5,52
88,32,8
88,93,2
88,17,7
88,50,2
2,58,5
2,48,4
2,90,9
2,94,78
2,53,2
2,80,5
2,5,10
2,25,27
2,18,8
2,32,7
2,71,12
2,21,6
2,93,16
2,13,27
2,17,11
2,51,26
2,49,27
2,50,7
2,14,10
58,48,2
58,80,28
58,5,34
58,25,13
58,32,27
58,71,35
58,21,100
58,93,53
58,17,1
58,50,34
48,90,67
48,53,16
48,80,37
48,18,69
48,32,42
48,71,13
48,21,84
48,93,14
48,13,55
48,17,38
48,49,14
48,50,67
48,14,50
12,94,5
12,5,73
12,25,92
12,18,31
12,83,12
12,21,52
12,13,10
12,27,5
12,51,26
12,73,8
12,49,22
12,14,14
90,53,20
90,80,77
90,5,50
90,18,11
90,32,97
90,21,23
90,13,30
90,51,83
90,14,20
94,5,44
94,25,49
94,18,97
94,83,39
94,21,84
94,13,97
94,27,27
94,51,25
94,73,44
94,14,69
53,18,23
53,71,3
53,93,54
53,13,11
53,49,9
53,14,36
80,5,14
80,25,91
80,18,31
80,32,4
80,21,16
80,93,80
80,13,74
80,17,11
80,51,64
80,50,21
80,14,43
5,25,6
5,18,31
5,32,2
5,71,92
5,21,24
5,93,90
5,13,37
5,17,12
5,51,3
5,49,56
5,50,14
5,14,29
25,32,16
25,83,66
25,21,45
25,17,3
25,51,39
25,49,90
25,50,70
25,14,55
18,32,85
18,21,1
18,13,15
18,51,81
18,49,75
18,14,13
32,21,45
32,93,17
32,13,86
32,17,3
32,51,19
32,49,79
32,50,12
32,14,32
83,21,97
83,13,83
83,27,4
83,51,70
83,73,15
71,93,24
71,13,47
71,49,7
71,14,96
21,13,47
21,17,51
21,51,10
21,50,41
21,14,4
93,17,17
93,49,85
93,50,22
13,27,50
13,51,56
13,73,66
13,49,1
13,14,2
17,51,70
17,50,1
17,14,74
27,73,1
27,49,28
27,14,62
51,49,90
51,50,22
51,14,9
73,49,44
73,14,76
49,14,16
50,14,74
