Source,Target,k
58,76,81
58,14,97
58,34,8
58,16,13
58,59,33
96,38,5
96,21,16
96,31,26
38,49,66
38,75,83
38,32,11
38,21,3
38,31,65
38,27,26
38,16,85
52,49,55
52,75,63
52,77,4
52,74,11
52,31,58
52,76,9
52,14,7
52,34,82
52,27,60
52,16,67
49,75,79
49,32,26
49,21,40
49,31,5
49,14,77
49,27,6
49,16,55
75,76,84
75,14,9
77,74,1
77,76,11
77,14,62
77,34,25
77,16,42
69,32,10
69,76,72
69,34,16
69,27,3
69,16,13
69,59,6
32,74,97
32,21,37
32,31,70
32,14,98
32,34,65
32,27,14
32,16,20
32,59,38
74,76,61
74,14,3
74,34,2
74,16,7
21,31,14
21,27,59
31,27,64
76,14,36
76,34,19
76,27,88
76,16,28
76,59,39
14,34,55
14,16,24
14,59,100
34,16,2
34,59,10
27,16,73
16,59,17
